Subject,Run,Genre,ThetaPower,AlphaPower,BetaPower,FAA,Engagement
sub-001,1,1,1.33,2.02,3.45,0.16,1.03
sub-001,2,2,1.58,2.07,3.09,0.18,0.85
sub-001,3,3,1.23,1.99,2.79,0.16,0.87
sub-001,4,4,1.7,2.01,2.77,0.29,0.75
sub-001,5,5,1.57,2.13,3.28,0.13,0.89
sub-001,6,6,1.45,2.21,3.01,0.24,0.82
sub-001,7,7,1.75,1.83,3.17,0.11,0.89
sub-001,8,8,1.45,1.88,2.77,0.13,0.83
sub-001,9,9,1.59,1.95,2.85,0.21,0.81
sub-001,10,10,1.63,1.93,3.38,0.22,0.95
sub-001,11,11,1.37,2.08,2.89,0.3,0.84
sub-001,12,12,1.45,1.99,2.99,0.2,0.87
sub-002,1,1,1.34,2.25,3.47,0.17,0.97
sub-002,2,2,1.41,1.91,2.97,0.2,0.89
sub-002,3,3,1.77,2.26,3.07,0.2,0.76
sub-002,4,4,1.76,2.29,3.0,0.2,0.74
sub-002,5,5,1.69,2.07,3.12,0.26,0.83
sub-002,6,6,1.39,2.24,2.79,0.29,0.77
sub-002,7,7,1.26,1.82,2.72,0.16,0.88
sub-002,8,8,1.75,1.81,2.91,0.27,0.82
sub-002,9,9,1.74,2.28,2.94,0.24,0.73
sub-002,10,10,1.39,1.84,3.12,0.23,0.97
sub-002,11,11,1.74,2.22,2.71,0.16,0.68
sub-002,12,12,1.76,2.27,2.71,0.25,0.67
sub-003,1,1,1.29,2.26,2.91,0.14,0.82
sub-003,2,2,1.21,1.83,3.13,0.22,1.03
sub-003,3,3,1.49,1.84,2.86,0.26,0.86
sub-003,4,4,1.38,2.09,3.45,0.11,0.99
sub-003,5,5,1.72,2.26,3.04,0.16,0.76
sub-003,6,6,1.77,1.85,3.07,0.2,0.85
sub-003,7,7,1.51,1.85,2.79,0.11,0.83
sub-003,8,8,1.46,2.06,3.0,0.15,0.85
sub-003,9,9,1.76,1.93,3.24,0.14,0.88
sub-003,10,10,1.51,1.93,2.98,0.18,0.87
sub-003,11,11,1.45,2.13,2.83,0.23,0.79
sub-003,12,12,1.76,1.82,2.77,0.19,0.77
sub-004,1,1,1.23,1.94,3.26,0.2,1.03
sub-004,2,2,1.64,2.2,3.27,0.11,0.85
sub-004,3,3,1.62,2.2,2.87,0.19,0.75
sub-004,4,4,1.41,2.28,2.84,0.16,0.77
sub-004,5,5,1.75,2.05,3.49,0.22,0.92
sub-004,6,6,1.73,2.27,2.78,0.29,0.69
sub-004,7,7,1.37,2.23,3.01,0.16,0.84
sub-004,8,8,1.61,1.85,3.41,0.21,0.99
sub-004,9,9,1.39,2.18,2.82,0.27,0.79
sub-004,10,10,1.65,2.15,3.11,0.12,0.82
sub-004,11,11,1.74,1.93,3.2,0.2,0.87
sub-004,12,12,1.5,1.92,2.75,0.26,0.8
